"userid","compDescr","title","type","tier","countryid","battles","victories","damage_dealt","frags","spotted","defence_points"
508966158,11777,#ussr_vehicles:KV1,heavyTank,5,ussr,645,352,368752,648,592,740
508966158,12561,#germany_vehicles:PzI_ausf_C,lightTank,3,germany,102,46,6170,19,317,76
508966158,15889,#germany_vehicles:VK3002M,mediumTank,6,germany,276,139,190320,220,403,201
508966158,16641,#ussr_vehicles:MT25,lightTank,6,ussr,139,69,31754,41,501,114
508966158,18433,#ussr_vehicles:R107_LTB,lightTank,8,ussr,65,30,35436,32,247,72
508966158,57361,#germany_vehicles:PzIV_schmalturm,mediumTank,6,germany,899,427,523134,615,764,1041
501330782,273,#germany_vehicles:Hummel,SPG,6,germany,209,96,133176,167,14,134
501330782,529,#germany_vehicles:PzVI,heavyTank,7,germany,106,42,54023,37,104,6
501330782,769,#ussr_vehicles:BT-7,lightTank,3,ussr,122,68,14034,48,223,0
501330782,1025,#ussr_vehicles:BT-2,lightTank,2,ussr,89,40,11425,60,86,100
501330782,1041,#germany_vehicles:StuG_40_AusfG,AT-SPG,5,germany,295,136,100870,190,181,269
501330782,1057,#usa_vehicles:M4_Sherman,mediumTank,5,usa,136,71,39102,78,228,114
501330782,1313,#usa_vehicles:M4A3E8_Sherman,mediumTank,6,usa,60,30,22003,27,75,30
501330782,1537,#ussr_vehicles:T-28,mediumTank,4,ussr,95,46,18546,51,108,0
501330782,1809,#germany_vehicles:Hetzer,AT-SPG,4,germany,248,129,62205,178,118,76
501330782,2065,#germany_vehicles:PzII,lightTank,2,germany,99,53,9765,52,83,301
501330782,2081,#usa_vehicles:A107_T1_HMC,SPG,2,usa,92,50,18374,88,16,264
501330782,2145,#japan_vehicles:Chi_Ha,mediumTank,3,japan,57,29,10618,41,61,8
501330782,2321,#germany_vehicles:VK3601H,heavyTank,6,germany,210,99,89885,108,247,161
501330782,2817,#ussr_vehicles:R106_KV85,heavyTank,6,ussr,120,65,44413,54,106,0
501330782,2833,#germany_vehicles:Bison_I,SPG,3,germany,63,36,10738,32,6,16
501330782,3121,#china_vehicles:Ch09_M5,lightTank,4,china,66,35,10419,26,149,10
501330782,3617,#usa_vehicles:M7_Priest,SPG,3,usa,203,97,118540,225,25,292
501330782,4641,#usa_vehicles:M37,SPG,4,usa,129,65,43312,94,11,105
501330782,4657,#china_vehicles:Ch21_T34,mediumTank,5,china,60,27,14725,27,81,4
501330782,4865,#ussr_vehicles:SU-5,SPG,4,ussr,51,29,27861,55,5,117
501330782,5393,#germany_vehicles:VK1602,lightTank,5,germany,215,112,28792,34,463,55
501330782,5649,#germany_vehicles:Grille,SPG,5,germany,214,106,159522,276,29,346
501330782,5665,#usa_vehicles:T2_med,mediumTank,2,usa,424,229,80841,464,595,427
501330782,5905,#germany_vehicles:Wespe,SPG,3,germany,230,127,75293,208,41,400
501330782,6161,#germany_vehicles:PzII_Luchs,lightTank,4,germany,128,67,16655,64,201,167
501330782,6177,#usa_vehicles:A46_T3,AT-SPG,2,usa,151,72,23637,158,152,46
501330782,7681,#ussr_vehicles:SU-26,SPG,3,ussr,53,24,18219,38,9,73
501330782,10001,#germany_vehicles:VK2801,lightTank,6,germany,153,55,19359,12,382,0
501330782,11265,#ussr_vehicles:T150,heavyTank,6,ussr,229,110,101962,131,219,2
501330782,11777,#ussr_vehicles:KV1,heavyTank,5,ussr,89,43,35391,67,58,66
501330782,16385,#ussr_vehicles:SU122A,SPG,5,ussr,58,27,26042,48,4,12
501330782,18193,#germany_vehicles:Pz_IV_AusfH,mediumTank,5,germany,112,57,25975,51,111,46
